info face="Delicious"
chars count=95
char id=32    x=1013  y=984   width=4     height=4     xoffset=-1.500    yoffset=1.500     xadvance=59.375      page=0  chnl=0
char id=33    x=78    y=737   width=32    height=145   xoffset=12.063    yoffset=140.063   xadvance=52.250      page=0  chnl=0
char id=34    x=975   y=128   width=49    height=52    xoffset=8.750     yoffset=143.875   xadvance=68.500      page=0  chnl=0
char id=35    x=463   y=357   width=92    height=141   xoffset=7.813     yoffset=138.750   xadvance=110.063     page=0  chnl=0
char id=36    x=555   y=723   width=73    height=156   xoffset=6.813     yoffset=139.938   xadvance=85.938      page=0  chnl=0
char id=37    x=139   y=128   width=121   height=134   xoffset=7.000     yoffset=129.250   xadvance=138.375     page=0  chnl=0
char id=38    x=260   y=128   width=112   height=144   xoffset=6.250     yoffset=138.750   xadvance=124.750     page=0  chnl=0
char id=39    x=424   y=943   width=24    height=52    xoffset=8.000     yoffset=143.875   xadvance=41.188      page=0  chnl=0
char id=40    x=726   y=829   width=58    height=188   xoffset=5.625     yoffset=155.750   xadvance=66.500      page=0  chnl=0
char id=41    x=726   y=641   width=58    height=188   xoffset=2.375     yoffset=155.750   xadvance=67.125      page=0  chnl=0
char id=42    x=747   y=256   width=74    height=72    xoffset=3.688     yoffset=136.563   xadvance=83.938      page=0  chnl=0
char id=43    x=667   y=256   width=80    height=86    xoffset=5.813     yoffset=92.375    xadvance=93.250      page=0  chnl=0
char id=44    x=975   y=180   width=43    height=53    xoffset=1.000     yoffset=20.750    xadvance=51.063      page=0  chnl=0
char id=45    x=969   y=693   width=45    height=21    xoffset=6.625     yoffset=60.938    xadvance=59.813      page=0  chnl=0
char id=46    x=981   y=984   width=32    height=31    xoffset=9.938     yoffset=26.250    xadvance=51.063      page=0  chnl=0
char id=47    x=726   y=461   width=71    height=180   xoffset=-0.750    yoffset=150.000   xadvance=70.500      page=0  chnl=0
char id=48    x=277   y=0     width=82    height=107   xoffset=3.125     yoffset=101.500   xadvance=89.125      page=0  chnl=0
char id=49    x=877   y=256   width=46    height=101   xoffset=17.500    yoffset=98.563    xadvance=89.125      page=0  chnl=0
char id=50    x=945   y=0     width=72    height=104   xoffset=8.938     yoffset=101.500   xadvance=89.125      page=0  chnl=0
char id=51    x=139   y=396   width=69    height=137   xoffset=10.875    yoffset=101.313   xadvance=89.125      page=0  chnl=0
char id=52    x=734   y=128   width=81    height=128   xoffset=4.125     yoffset=98.563    xadvance=89.125      page=0  chnl=0
char id=53    x=139   y=533   width=69    height=134   xoffset=10.125    yoffset=98.500    xadvance=89.125      page=0  chnl=0
char id=54    x=260   y=540   width=77    height=135   xoffset=6.438     yoffset=129.625   xadvance=89.125      page=0  chnl=0
char id=55    x=139   y=795   width=68    height=135   xoffset=9.750     yoffset=98.500    xadvance=89.125      page=0  chnl=0
char id=56    x=260   y=675   width=78    height=131   xoffset=5.188     yoffset=126.250   xadvance=89.125      page=0  chnl=0
char id=57    x=260   y=272   width=77    height=137   xoffset=4.875     yoffset=101.500   xadvance=89.125      page=0  chnl=0
char id=58    x=985   y=461   width=32    height=89    xoffset=9.938     yoffset=83.500    xadvance=51.063      page=0  chnl=0
char id=59    x=981   y=868   width=43    height=116   xoffset=0.625     yoffset=83.313    xadvance=51.063      page=0  chnl=0
char id=60    x=821   y=256   width=56    height=83    xoffset=1.563     yoffset=90.625    xadvance=59.375      page=0  chnl=0
char id=61    x=923   y=256   width=80    height=49    xoffset=6.625     yoffset=73.375    xadvance=95.063      page=0  chnl=0
char id=62    x=953   y=357   width=56    height=83    xoffset=1.188     yoffset=90.625    xadvance=59.375      page=0  chnl=0
char id=63    x=0     y=150   width=58    height=144   xoffset=10.688    yoffset=138.750   xadvance=70.875      page=0  chnl=0
char id=64    x=0     y=0     width=139   height=150   xoffset=7.188     yoffset=144.625   xadvance=156.813     page=0  chnl=0
char id=65    x=797   y=461   width=98    height=128   xoffset=0.625     yoffset=126.250   xadvance=101.000     page=0  chnl=0
char id=66    x=260   y=409   width=80    height=131   xoffset=12.625    yoffset=126.250   xadvance=99.375      page=0  chnl=0
char id=67    x=555   y=589   width=85    height=134   xoffset=8.563     yoffset=129.250   xadvance=98.438      page=0  chnl=0
